,price,neighborhood,parking,balconies,buildingMR,TotalFloors,asset_classification,rooms,floor,shelter,on_pillars,elevator,storeroom,lat,long,home_number,buildyear,Distance_From_Sea,year
0,3250000,0,1,1,102,18.0,6,3,5,1,0,1,1,180839.0,661251.0,57.0,2019,4661,2023
1,4890000,1,0,1,200,1.0,2,4,0,0,0,0,0,183044.0,668361.0,53.0,2016,4349,2023
2,16700000,2,2,1,230,12.0,1,5,11,1,1,1,1,180140.0,667737.0,28.0,2021,1424,2023
3,8300000,3,1,1,165,8.0,2,6,3,0,0,1,1,181703.0,670131.0,17.0,1969,2212,2023
4,4900000,4,0,2,75,4.0,3,3,1,0,0,0,0,179795.0,665688.0,34.0,2018,1830,2023
5,8590000,5,1,1,115,6.0,1,4,5,1,0,1,0,179887.0,666836.0,6.0,1950,1492,2023
6,3850000,6,1,1,137,13.0,6,4,12,1,0,1,0,181439.0,661858.0,14.0,2021,5082,2023
7,2100000,7,0,0,45,4.0,3,2,4,0,1,0,0,178778.0,661042.0,6.0,1999,2497,2023
8,8300000,8,3,1,160,12.0,6,5,10,0,1,0,1,180155.0,668698.0,11.0,2016,1073,2023
9,16000000,9,2,1,194,4.0,1,4,4,0,0,0,0,178218.0,663540.0,14.0,2022,934,2023
10,12500000,10,1,1,230,5.0,1,5,1,1,0,0,0,180141.0,666238.0,9.0,2023,1997,2023
11,9690000,5,1,0,234,4.0,1,6,0,1,0,0,1,180214.0,666556.0,8.0,2021,1955,2023
12,14900000,11,1,2,172,6.0,1,5,6,1,1,1,1,178669.0,666237.0,17.0,2022,395,2023
13,5850000,12,1,1,122,6.0,3,4,2,1,0,1,1,180265.0,669424.0,15.0,2008,916,2023
14,3650000,6,1,0,116,13.0,6,4,6,1,0,1,0,181439.0,661858.0,14.0,2021,5082,2023
15,5150000,13,1,1,120,8.0,6,4,7,1,0,1,0,184431.0,670550.0,49.0,2015,5024,2023
16,4500000,10,1,0,89,8.0,3,3,1,0,0,0,0,180527.0,665690.0,8.0,2023,2627,2023
17,7105000,14,1,1,77,5.0,1,3,1,0,0,1,0,178283.0,664379.0,38.0,2007,684,2023
18,3500000,15,0,1,137,9.0,2,3,9,0,1,1,0,176959.0,660109.0,24.0,1969,874,2023
19,4550000,16,1,0,130,4.0,5,5,1,0,1,1,0,183155.0,669592.0,7.0,1981,4000,2023
20,4225000,14,0,0,50,6.0,2,2,1,0,0,1,0,178097.0,664126.0,13.0,2005,578,2023
21,3700000,17,0,2,52,4.0,3,2,1,0,0,0,0,179178.0,665044.0,1.0,1980,1404,2023
22,7150000,18,1,1,142,8.0,3,5,6,0,1,1,1,180923.0,670412.0,3.0,1988,1255,2023
23,3900000,19,0,2,100,5.0,2,3,5,1,0,1,1,178932.0,664547.0,2.0,1970,1326,2023
24,9800000,10,1,1,150,16.0,2,5,9,0,1,1,0,180317.0,666451.0,52.0,2008,2108,2023
25,5150000,9,0,2,74,4.0,1,3,1,0,0,0,1,178218.0,663540.0,14.0,2022,934,2023
26,6050000,11,0,1,97,6.0,1,3,4,0,0,0,0,179109.0,665774.0,12.0,1968,1050,2023
27,3695000,11,0,0,61,6.0,1,2,1,0,0,0,0,179109.0,665774.0,12.0,1968,1050,2023
28,4300000,11,0,1,64,6.0,1,3,2,0,0,0,0,179109.0,665774.0,12.0,1968,1050,2023
29,4400000,20,1,1,110,5.0,2,4,4,0,0,1,0,184174.0,670271.0,35.0,2019,4851,2023
30,3800000,21,0,0,110,2.0,3,4,1,1,0,0,0,179473.0,662066.0,6.0,1950,2862,2023
31,6100000,17,0,1,103,5.0,6,4,4,1,0,1,0,178396.0,665151.0,14.0,1990,512,2023
32,8200000,11,2,1,150,3.0,3,3,3,0,1,0,0,178769.0,666529.0,25.0,2018,393,2023
33,3400000,22,0,0,81,3.0,3,4,2,0,0,0,0,179053.0,662930.0,37.0,1983,2076,2023
34,4000000,23,3,0,75,4.0,3,3,1,0,1,1,0,183384.0,669267.0,19.0,1972,4373,2023
35,5700000,17,0,1,95,3.0,2,3,1,0,1,0,0,179492.0,664912.0,47.0,1994,1796,2023
36,2350000,15,0,0,55,4.0,2,3,4,0,0,0,1,176854.0,659931.0,3.0,1970,828,2023
37,4100000,24,0,2,75,6.0,2,3,3,0,1,1,0,180748.0,667018.0,130.0,1987,2360,2023
38,2750000,25,0,0,69,4.0,2,3,4,0,1,0,0,177711.0,660894.0,71.0,1973,1392,2023
39,4600000,19,0,1,78,3.0,3,3,2,0,0,0,0,178505.0,664224.0,6.0,2023,985,2023
40,4450000,17,0,1,80,4.0,3,3,2,0,1,1,0,178734.0,664786.0,26.0,1970,1020,2023
41,2700000,22,0,0,50,3.0,3,2,3,0,0,0,0,178878.0,662938.0,71.0,1979,1882,2023
42,4000000,26,1,1,119,7.0,1,4,5,1,0,1,1,181083.0,663624.0,4.0,1950,4020,2023
43,4500000,27,1,0,100,7.0,1,4,1,1,0,1,0,181189.0,669135.0,19.0,2023,2032,2023
44,2800000,28,0,0,52,7.0,2,2,4,0,0,1,0,180974.0,664909.0,13.0,1988,3411,2023
45,2700000,22,0,0,80,4.0,3,4,1,0,0,0,0,179476.0,662762.0,44.0,1989,2601,2023
46,4850000,11,0,1,59,3.0,3,2,1,0,1,0,0,178520.0,666054.0,183.0,1970,302,2023
47,2600000,21,0,1,100,7.0,3,4,3,0,0,0,0,179652.0,661735.0,5.0,1960,3183,2023
48,5850000,4,1,0,80,7.0,2,3,2,0,1,1,1,179979.0,665180.0,35.0,1976,2225,2023
49,2800000,25,1,0,74,4.0,2,3,2,0,0,0,1,177853.0,660757.0,41.0,1970,1600,2023
50,3590000,25,0,0,99,4.0,3,4,2,0,1,0,0,178183.0,661227.0,31.0,2001,1780,2023
51,1920000,17,0,0,50,3.0,3,2,0,0,0,0,0,179277.0,664886.0,3.0,1971,1572,2023
52,3300000,29,0,0,60,6.0,2,3,1,1,0,1,0,177497.0,662546.0,1.0,2010,529,2023
53,3000000,30,0,0,55,2.0,5,3,1,0,0,0,0,176800.0,661756.0,57.0,2000,72,2023
54,4900000,31,0,1,110,8.0,6,3,0,1,0,1,0,178396.0,662545.0,27.0,1998,1507,2023
55,7250000,25,2,3,340,7.0,3,7,7,1,0,1,1,178078.0,660684.0,31.0,1973,1873,2023
56,3050000,32,1,2,112,9.0,2,4,1,1,1,1,0,182074.0,661555.0,21.0,2008,5888,2023
57,3140000,7,1,1,104,10.0,2,4,7,1,0,1,1,179181.0,661605.0,6.0,2010,2721,2023
58,1400000,19,0,1,60,5.0,3,2,2,0,0,1,0,178234.0,664691.0,13.0,2015,511,2023
59,5250000,27,1,0,100,15.0,2,4,5,0,1,0,0,181225.0,669217.0,36.0,1968,2040,2023
60,4450000,19,0,0,80,4.0,5,3,3,0,0,0,0,178535.0,664384.0,15.0,1960,957,2023
61,7325000,24,2,1,128,14.0,2,3,10,1,0,1,1,180991.0,666913.0,2.0,2020,2665,2023
62,7077000,24,1,1,123,12.0,2,4,11,0,0,1,0,181033.0,666771.0,10.0,1991,2764,2023
63,9300000,18,2,1,150,17.0,2,5,3,1,0,1,1,181037.0,670202.0,11.0,1987,1460,2023
64,3900000,14,0,3,107,3.0,2,4,2,0,0,0,0,178108.0,664234.0,31.0,1956,549,2023
65,12000000,33,3,1,164,39.0,2,3,30,1,1,1,1,180956.0,666430.0,21.0,2011,2811,2023
66,6850000,17,0,0,90,3.0,2,3,2,0,0,1,0,178594.0,665179.0,19.0,1972,717,2023
67,1935000,34,0,1,34,3.0,3,1,2,0,0,0,0,180115.0,662623.0,27.0,1960,3349,2023
68,3750000,17,0,0,42,3.0,2,1,1,0,0,0,0,178929.0,665585.0,11.0,1950,927,2023
69,1400000,21,0,1,36,3.0,3,1,3,0,0,0,1,179005.0,661841.0,12.0,1950,2440,2023
70,3300000,34,0,0,104,4.0,3,4,4,0,1,0,0,181195.0,662443.0,6.0,1980,4593,2023
72,2650000,35,1,0,80,9.0,2,3,4,1,0,1,0,182366.0,661636.0,9.0,1994,6176,2023
73,3800000,36,1,1,98,22.0,6,3,3,1,1,1,0,177321.0,661235.0,12.0,1945,838,2023
74,2370000,37,0,1,58,13.0,2,2,4,0,1,1,0,180496.0,671801.0,12.0,2020,260,2023
75,3390000,34,3,1,80,7.0,2,4,1,0,0,0,0,181221.0,663068.0,50.0,1980,4383,2023
76,2700000,34,1,1,55,7.0,6,2,4,1,1,1,1,181108.0,662919.0,64.0,2021,4317,2023
77,7250000,11,1,1,114,5.0,3,4,3,1,0,1,0,179611.0,666635.0,6.0,1999,1269,2023
78,3950000,19,0,1,60,4.0,2,2,1,0,0,0,0,179138.0,664149.0,13.0,1980,1703,2023
79,3650000,7,0,1,160,2.0,2,4,0,0,0,1,1,179165.0,660875.0,19.0,1950,2983,2023
80,2500000,22,0,0,50,4.0,2,2,4,0,0,0,0,179633.0,662732.0,20.0,1995,2783,2023
81,4500000,29,0,0,90,4.0,6,4,2,1,0,1,0,177274.0,662205.0,31.0,2010,417,2023
82,5150000,13,1,1,118,5.0,2,5,3,1,0,1,1,184071.0,670572.0,1.0,2015,4623,2023
83,4650000,22,0,1,203,3.0,2,4,0,0,0,0,1,179513.0,662397.0,32.0,2012,2780,2023
84,5990000,18,1,2,120,8.0,2,5,3,0,0,1,0,180956.0,670072.0,5.0,1989,1421,2023
85,5000000,14,0,0,78,3.0,2,2,2,0,0,0,0,177949.0,664052.0,16.0,1984,445,2023
86,2800000,32,0,0,100,4.0,2,4,4,0,0,0,0,181914.0,661535.0,3.0,1975,5722,2023
87,2800000,38,1,1,80,8.0,2,3,8,0,0,1,0,181260.0,661379.0,74.0,1987,5070,2023
88,4300000,7,0,0,130,2.0,2,4,0,0,0,0,0,179446.0,661448.0,58.0,1969,3069,2023
89,2800000,39,0,0,90,8.0,2,4,6,0,1,1,0,182083.0,662375.0,73.0,1980,5586,2023
90,2450000,40,0,0,50,5.0,1,3,1,1,1,1,0,176515.0,660431.0,171.0,2022,268,2023
91,2700000,41,0,1,63,3.0,3,3,2,0,0,0,0,182128.0,662652.0,9.0,1960,5528,2023
92,3100000,15,0,0,50,3.0,5,3,1,0,0,0,0,176716.0,659861.0,20.0,1968,705,2023
93,5500000,19,1,1,78,4.0,3,3,3,0,1,1,0,178398.0,664422.0,5.0,1978,793,2023
94,3550000,7,1,1,105,8.0,1,4,1,1,0,1,0,179054.0,661440.0,10.0,1950,2646,2023
95,3350000,31,0,2,62,2.0,2,4,1,0,0,0,0,178716.0,662796.0,40.0,2006,1760,2023
96,6500000,17,0,2,125,4.0,3,5,1,0,1,1,0,179176.0,665390.0,69.0,1961,1270,2023
97,5250000,19,0,0,77,6.0,3,3,6,0,1,1,0,178472.0,664619.0,4.0,1970,798,2023
98,3600000,11,1,1,55,4.0,3,4,4,0,1,1,0,179244.0,665866.0,9.0,1945,1163,2023
99,3390000,34,0,0,68,3.0,2,2,3,0,1,0,0,180642.0,663461.0,52.0,1965,3603,2023
100,5000000,33,2,0,100,28.0,3,3,20,1,0,1,1,180931.0,666073.0,1.0,2010,2920,2023
101,3300000,22,1,1,60,6.0,1,3,1,1,1,1,0,178769.0,662677.0,67.0,1994,1864,2023
102,3300000,25,1,0,84,8.0,2,4,2,0,0,1,0,177918.0,661074.0,1.0,1970,1549,2023
103,3000000,8,1,1,76,12.0,1,3,2,0,1,1,0,180457.0,668837.0,14.0,2014,1349,2023
104,3000000,40,0,1,74,4.0,2,3,4,0,1,0,0,176441.0,659838.0,7.0,1973,414,2023
105,4470000,1,1,0,96,5.0,2,4,1,1,0,1,0,183341.0,668454.0,81.0,1980,4636,2023
106,9150000,27,1,0,190,15.0,3,6,10,1,1,1,0,181107.0,669386.0,40.0,2010,1848,2023
107,5250000,10,1,1,92,8.0,1,3,5,1,1,1,1,179766.0,666309.0,9.0,2022,1562,2023
108,2375000,15,0,0,70,4.0,2,3,3,0,1,0,0,177261.0,660203.0,10.0,1962,1167,2023
109,4000000,25,1,1,98,4.0,2,4,1,1,1,0,1,178080.0,661121.0,25.0,1971,1708,2023
110,3700000,7,0,0,120,2.0,3,5,2,0,1,0,1,179607.0,661373.0,9.0,1950,3273,2023
111,3150000,19,0,3,80,4.0,2,3,2,0,0,0,0,179254.0,663860.0,8.0,2020,1939,2023
112,3100000,25,1,2,140,7.0,2,5,5,1,0,1,1,178078.0,660684.0,31.0,1973,1873,2023
113,4000000,8,2,1,125,13.0,1,5,6,1,1,1,0,180426.0,668834.0,10.0,2014,1317,2023
114,5800000,42,1,1,72,42.0,1,3,32,1,0,1,0,179807.0,664598.0,13.0,1950,2260,2023
115,2718000,22,0,1,65,4.0,5,2,0,0,0,0,0,178954.0,662569.0,38.0,1964,2106,2023
116,2450000,21,0,0,43,2.0,6,2,2,0,1,0,0,179010.0,661823.0,8.0,1950,2451,2023
117,2865000,6,1,1,89,4.0,2,4,2,0,1,1,0,181737.0,661484.0,149.0,1980,5549,2023
118,5850000,12,2,1,120,9.0,6,4,2,1,1,1,1,180165.0,668965.0,11.0,2011,982,2023
119,5100000,43,1,2,97,10.0,6,4,3,1,0,1,1,185083.0,669573.0,19.0,2020,6107,2023
120,3150000,21,1,0,70,7.0,2,3,5,0,1,1,0,179568.0,661961.0,14.0,1975,3006,2023
121,2490000,25,1,0,60,4.0,2,3,1,0,0,0,1,178167.0,661007.0,8.0,2001,1845,2023
122,2850000,34,0,0,80,2.0,2,3,2,0,1,0,0,179917.0,662490.0,3.0,2003,3184,2023
123,3300000,34,1,1,65,30.0,1,2,28,0,0,1,0,180116.0,663031.0,4.0,1950,3194,2023
124,2800000,40,0,2,94,7.0,5,4,4,1,0,1,0,176530.0,660433.0,171.0,2022,284,2023
125,2400000,44,0,0,36,2.0,3,2,1,0,0,0,0,180057.0,662111.0,9.0,1947,3481,2023
126,3000050,22,0,0,360,3.0,2,0,0,1,0,0,1,179207.0,662969.0,1.0,1964,2228,2023
127,4850000,19,1,1,77,6.0,3,3,4,0,1,1,0,178472.0,664619.0,4.0,1970,798,2023
128,3800000,44,1,1,200,2.0,3,5,2,1,0,0,0,181041.0,661822.0,16.0,1996,4663,2023
129,9700000,13,2,1,245,4.0,2,5,2,1,0,1,1,184484.0,670365.0,31.0,2016,5153,2023
130,2300000,22,1,1,56,5.0,6,2,2,1,0,1,0,179379.0,662712.0,59.0,2021,2514,2023
131,3200000,36,0,0,100,4.0,3,3,2,0,1,0,0,177509.0,661806.0,5.0,1970,824,2023
132,5900000,17,0,1,96,4.0,3,3,1,0,1,0,0,179357.0,664980.0,41.0,1942,1624,2023
133,8300000,45,0,1,230,2.0,2,6,2,1,0,0,0,181208.0,668145.0,30.0,1950,2431,2023
134,7950000,18,1,1,118,16.0,1,4,9,0,1,1,1,181502.0,670067.0,9.0,2015,2018,2023
135,2200000,44,0,1,70,2.0,3,3,1,0,0,0,0,180605.0,662274.0,4.0,1950,4016,2023
136,4700000,28,1,0,1,7.0,3,5,1,0,1,1,0,181091.0,665045.0,15.0,1970,3486,2023
